"year","month","day","countyfips","emp_combined","emp_combined_inclow","emp_combined_incmiddle","emp_combined_inchigh"
2020,1,14,25025,-0.00434,-0.0111,-0.00284,-0.00412
2020,1,15,25025,-0.00415,-0.0099,-0.00322,-0.00362
2020,1,16,25025,-0.0038,-0.00835,-0.0034,-0.00305
2020,1,17,25025,-0.00327,-0.00662,-0.00335,-0.00235
2020,1,18,25025,-0.00261,-0.005,-0.0031,-0.00155
2020,1,19,25025,-0.00186,-0.00344,-0.00267,-0.00068
2020,1,20,25025,-0.00106,-0.002,-0.00212,0.00022
2020,1,21,25025,-0.000234,-0.000735,-0.00149,0.00111
2020,1,22,25025,0.000583,0.000508,-0.000816,0.00197
2020,1,23,25025,0.00138,0.00195,-0.000157,0.00274
2020,1,24,25025,0.00212,0.00341,0.000453,0.00342
2020,1,25,25025,0.00277,0.00483,0.001,0.00399
2020,1,26,25025,0.00335,0.00621,0.00148,0.00445
2020,1,27,25025,0.00385,0.00752,0.00189,0.00483
2020,1,28,25025,0.00427,0.00872,0.00225,0.00513
2020,1,29,25025,0.00463,0.00978,0.00256,0.00536
2020,1,30,25025,0.0049,0.0103,0.00284,0.00554
2020,1,31,25025,0.0051,0.0105,0.00309,0.00569
2020,2,1,25025,0.00527,0.0106,0.00333,0.00582
2020,2,2,25025,0.0054,0.0103,0.00357,0.00596
2020,2,3,25025,0.0055,0.00949,0.00381,0.00615
2020,2,4,25025,0.00558,0.00829,0.00406,0.00639
2020,2,5,25025,0.00567,0.00674,0.00431,0.00672
2020,2,6,25025,0.00581,0.00525,0.00456,0.00718
2020,2,7,25025,0.00602,0.00372,0.00481,0.00777
2020,2,8,25025,0.00624,0.0018,0.00505,0.00851
2020,2,9,25025,0.00651,-0.0000322,0.00527,0.00936
2020,2,10,25025,0.00683,-0.00179,0.00547,0.0103
2020,2,11,25025,0.00719,-0.00338,0.00565,0.0113
2020,2,12,25025,0.00756,-0.00492,0.0058,0.0124
2020,2,13,25025,0.00789,-0.00675,0.00594,0.0135
2020,2,14,25025,0.00816,-0.00884,0.00606,0.0145
2020,2,15,25025,0.00843,-0.0108,0.00617,0.0155
2020,2,16,25025,0.00866,-0.0128,0.00628,0.0164
2020,2,17,25025,0.00886,-0.015,0.00638,0.0173
2020,2,18,25025,0.00902,-0.0171,0.00645,0.0181
2020,2,19,25025,0.00916,-0.0192,0.00647,0.0189
2020,2,20,25025,0.00929,-0.0209,0.00644,0.0197
2020,2,21,25025,0.00942,-0.0224,0.00631,0.0204
2020,2,22,25025,0.00949,-0.0239,0.00609,0.0212
2020,2,23,25025,0.00954,-0.025,0.00576,0.0219
2020,2,24,25025,0.00958,-0.0258,0.00535,0.0226
2020,2,25,25025,0.0096,-0.0264,0.00491,0.0232
2020,2,26,25025,0.00962,-0.0268,0.00448,0.0238
2020,2,27,25025,0.00962,-0.0271,0.00412,0.0242
2020,2,28,25025,0.00962,-0.0273,0.00387,0.0245
2020,2,29,25025,0.00967,-0.0272,0.0038,0.0247
2020,3,1,25025,0.00975,-0.0271,0.00392,0.0247
2020,3,2,25025,0.00983,-0.0271,0.0042,0.0246
2020,3,3,25025,0.00989,-0.0271,0.00461,0.0243
2020,3,4,25025,0.00992,-0.0272,0.00508,0.024
2020,3,5,25025,0.00988,-0.0274,0.00555,0.0234
2020,3,6,25025,0.00973,-0.0277,0.00595,0.0228
2020,3,7,25025,0.00942,-0.0282,0.0062,0.022
2020,3,8,25025,0.00891,-0.029,0.00622,0.0211
2020,3,9,25025,0.00815,-0.0301,0.00595,0.0199
2020,3,10,25025,0.00707,-0.0317,0.00532,0.0185
2020,3,11,25025,0.0056,-0.0341,0.00429,0.0168
2020,3,12,25025,0.00367,-0.0375,0.00278,0.0149
2020,3,13,25025,0.00104,-0.0423,0.0006,0.0124
2020,3,14,25025,-0.00236,-0.049,-0.00233,0.0093
2020,3,15,25025,-0.00659,-0.0571,-0.00614,0.00565
2020,3,16,25025,-0.0117,-0.0668,-0.0111,0.00139
2020,3,17,25025,-0.0179,-0.078,-0.0173,-0.00349
2020,3,18,25025,-0.0252,-0.0905,-0.0251,-0.00899
2020,3,19,25025,-0.0338,-0.105,-0.0347,-0.0151
2020,3,20,25025,-0.0436,-0.12,-0.0463,-0.0217
2020,3,21,25025,-0.0546,-0.137,-0.06,-0.0287
2020,3,22,25025,-0.0668,-0.155,-0.0756,-0.0361
2020,3,23,25025,-0.08,-0.173,-0.0931,-0.0437
2020,3,24,25025,-0.0939,-0.193,-0.112,-0.0516
2020,3,25,25025,-0.108,-0.212,-0.132,-0.0596
2020,3,26,25025,-0.123,-0.232,-0.152,-0.0675
2020,3,27,25025,-0.138,-0.251,-0.172,-0.0754
2020,3,28,25025,-0.152,-0.27,-0.192,-0.0831
2020,3,29,25025,-0.165,-0.288,-0.211,-0.0904
2020,3,30,25025,-0.178,-0.306,-0.229,-0.0975
2020,3,31,25025,-0.191,-0.322,-0.245,-0.104
2020,4,1,25025,-0.202,-0.338,-0.261,-0.11
2020,4,2,25025,-0.212,-0.353,-0.275,-0.116
2020,4,3,25025,-0.222,-0.367,-0.288,-0.121
2020,4,4,25025,-0.231,-0.379,-0.299,-0.126
2020,4,5,25025,-0.238,-0.39,-0.309,-0.131
2020,4,6,25025,-0.245,-0.4,-0.318,-0.135
2020,4,7,25025,-0.251,-0.409,-0.325,-0.139
2020,4,8,25025,-0.256,-0.417,-0.332,-0.142
2020,4,9,25025,-0.261,-0.424,-0.338,-0.145
2020,4,10,25025,-0.265,-0.431,-0.343,-0.147
2020,4,11,25025,-0.268,-0.437,-0.347,-0.149
2020,4,12,25025,-0.271,-0.443,-0.351,-0.151
2020,4,13,25025,-0.274,-0.449,-0.354,-0.152
2020,4,14,25025,-0.276,-0.454,-0.356,-0.152
2020,4,15,25025,-0.277,-0.458,-0.359,-0.153
2020,4,16,25025,-0.279,-0.463,-0.36,-0.152
2020,4,17,25025,-0.279,-0.467,-0.362,-0.152
2020,4,18,25025,-0.28,-0.47,-0.363,-0.151
2020,4,19,25025,-0.28,-0.472,-0.364,-0.15
2020,4,20,25025,-0.28,-0.474,-0.364,-0.149
2020,4,21,25025,-0.28,-0.476,-0.364,-0.148
2020,4,22,25025,-0.279,-0.476,-0.364,-0.147
2020,4,23,25025,-0.279,-0.476,-0.364,-0.146
2020,4,24,25025,-0.278,-0.476,-0.363,-0.144
2020,4,25,25025,-0.276,-0.474,-0.362,-0.143
2020,4,26,25025,-0.275,-0.472,-0.362,-0.141
2020,4,27,25025,-0.274,-0.47,-0.361,-0.14
2020,4,28,25025,-0.272,-0.467,-0.359,-0.138
2020,4,29,25025,-0.271,-0.464,-0.358,-0.136
2020,4,30,25025,-0.269,-0.461,-0.357,-0.135
2020,5,1,25025,-0.267,-0.458,-0.355,-0.133
2020,5,2,25025,-0.265,-0.455,-0.354,-0.132
2020,5,3,25025,-0.264,-0.453,-0.352,-0.13
2020,5,4,25025,-0.262,-0.451,-0.35,-0.128
2020,5,5,25025,-0.26,-0.449,-0.347,-0.127
2020,5,6,25025,-0.258,-0.447,-0.345,-0.125
2020,5,7,25025,-0.256,-0.445,-0.343,-0.124
2020,5,8,25025,-0.254,-0.443,-0.34,-0.122
2020,5,9,25025,-0.251,-0.441,-0.337,-0.12
2020,5,10,25025,-0.249,-0.44,-0.334,-0.118
2020,5,11,25025,-0.246,-0.438,-0.331,-0.116
2020,5,12,25025,-0.244,-0.436,-0.328,-0.113
2020,5,13,25025,-0.241,-0.434,-0.325,-0.111
2020,5,14,25025,-0.239,-0.433,-0.322,-0.109
2020,5,15,25025,-0.237,-0.431,-0.319,-0.107
2020,5,16,25025,-0.234,-0.43,-0.317,-0.105
2020,5,17,25025,-0.232,-0.429,-0.314,-0.103
2020,5,18,25025,-0.23,-0.428,-0.311,-0.1
2020,5,19,25025,-0.228,-0.428,-0.309,-0.0984
2020,5,20,25025,-0.226,-0.427,-0.307,-0.0963
2020,5,21,25025,-0.224,-0.426,-0.305,-0.0943
2020,5,22,25025,-0.222,-0.426,-0.303,-0.0924
2020,5,23,25025,-0.22,-0.425,-0.301,-0.0906
2020,5,24,25025,-0.219,-0.423,-0.299,-0.0889
2020,5,25,25025,-0.217,-0.422,-0.297,-0.0872
2020,5,26,25025,-0.215,-0.42,-0.296,-0.0857
2020,5,27,25025,-0.214,-0.418,-0.294,-0.0844
2020,5,28,25025,-0.212,-0.415,-0.292,-0.0833
2020,5,29,25025,-0.211,-0.413,-0.291,-0.0824
2020,5,30,25025,-0.21,-0.41,-0.289,-0.0816
2020,5,31,25025,-0.208,-0.407,-0.288,-0.0812
2020,6,1,25025,-0.207,-0.405,-0.286,-0.0809
2020,6,2,25025,-0.206,-0.402,-0.284,-0.0809
2020,6,3,25025,-0.205,-0.399,-0.283,-0.0812
2020,6,4,25025,-0.205,-0.395,-0.281,-0.0817
2020,6,5,25025,-0.204,-0.392,-0.28,-0.0824
2020,6,6,25025,-0.203,-0.388,-0.279,-0.0834
2020,6,7,25025,-0.203,-0.384,-0.277,-0.0844
2020,6,8,25025,-0.202,-0.379,-0.276,-0.0855
2020,6,9,25025,-0.201,-0.374,-0.275,-0.0865
2020,6,10,25025,-0.201,-0.369,-0.273,-0.0874
2020,6,11,25025,-0.2,-0.364,-0.272,-0.0881
2020,6,12,25025,-0.198,-0.359,-0.27,-0.0885
2020,6,13,25025,-0.197,-0.353,-0.267,-0.0886
2020,6,14,25025,-0.195,-0.348,-0.264,-0.0884
2020,6,15,25025,-0.193,-0.343,-0.261,-0.0879
2020,6,16,25025,-0.19,-0.338,-0.258,-0.0872
2020,6,17,25025,-0.188,-0.333,-0.255,-0.0863
2020,6,18,25025,-0.186,-0.328,-0.252,-0.0852
2020,6,19,25025,-0.183,-0.324,-0.248,-0.084
2020,6,20,25025,-0.181,-0.32,-0.245,-0.0827
2020,6,21,25025,-0.178,-0.317,-0.242,-0.0814
2020,6,22,25025,-0.176,-0.314,-0.239,-0.08
2020,6,23,25025,-0.174,-0.311,-0.236,-0.0787
2020,6,24,25025,-0.172,-0.308,-0.233,-0.0774
2020,6,25,25025,-0.17,-0.305,-0.231,-0.0762
2020,6,26,25025,-0.168,-0.302,-0.228,-0.075
2020,6,27,25025,-0.165,-0.299,-0.225,-0.0739
2020,6,28,25025,-0.163,-0.296,-0.221,-0.0728
2020,6,29,25025,-0.161,-0.293,-0.218,-0.0717
2020,6,30,25025,-0.158,-0.29,-0.215,-0.0707
2020,7,1,25025,-0.156,-0.287,-0.211,-0.0696
2020,7,2,25025,-0.154,-0.284,-0.208,-0.0685
2020,7,3,25025,-0.152,-0.282,-0.204,-0.0675
2020,7,4,25025,-0.15,-0.281,-0.201,-0.0665
2020,7,5,25025,-0.148,-0.281,-0.199,-0.0655
2020,7,6,25025,-0.147,-0.281,-0.196,-0.0646
2020,7,7,25025,-0.145,-0.282,-0.194,-0.0637
2020,7,8,25025,-0.144,-0.283,-0.192,-0.063
2020,7,9,25025,-0.143,-0.285,-0.19,-0.0623
2020,7,10,25025,-0.142,-0.287,-0.188,-0.0618
2020,7,11,25025,-0.142,-0.289,-0.187,-0.0614
2020,7,12,25025,-0.141,-0.292,-0.185,-0.061
2020,7,13,25025,-0.141,-0.294,-0.184,-0.0608
2020,7,14,25025,-0.141,-0.296,-0.183,-0.0607
2020,7,15,25025,-0.141,-0.298,-0.182,-0.0606
2020,7,16,25025,-0.14,-0.299,-0.181,-0.0607
2020,7,17,25025,-0.14,-0.3,-0.18,-0.0608
2020,7,18,25025,-0.14,-0.299,-0.179,-0.0609
2020,7,19,25025,-0.139,-0.297,-0.178,-0.0611
2020,7,20,25025,-0.139,-0.295,-0.177,-0.0613
2020,7,21,25025,-0.138,-0.292,-0.177,-0.0615
2020,7,22,25025,-0.137,-0.289,-0.176,-0.0616
2020,7,23,25025,-0.137,-0.285,-0.175,-0.0617
2020,7,24,25025,-0.136,-0.282,-0.174,-0.0617
2020,7,25,25025,-0.135,-0.279,-0.173,-0.0617
2020,7,26,25025,-0.134,-0.277,-0.173,-0.0615
2020,7,27,25025,-0.134,-0.274,-0.172,-0.0612
2020,7,28,25025,-0.133,-0.273,-0.171,-0.0608
2020,7,29,25025,-0.132,-0.271,-0.17,-0.0604
2020,7,30,25025,-0.132,-0.27,-0.17,-0.0598
2020,7,31,25025,-0.131,-0.269,-0.169,-0.0593
2020,8,1,25025,-0.13,-0.268,-0.168,-0.0586
2020,8,2,25025,-0.129,-0.266,-0.167,-0.058
2020,8,3,25025,-0.129,-0.265,-0.166,-0.0573
2020,8,4,25025,-0.128,-0.264,-0.165,-0.0567
2020,8,5,25025,-0.127,-0.264,-0.164,-0.056
2020,8,6,25025,-0.126,-0.263,-0.164,-0.0554
2020,8,7,25025,-0.125,-0.262,-0.163,-0.0548
2020,8,8,25025,-0.125,-0.262,-0.162,-0.0543
2020,8,9,25025,-0.124,-0.261,-0.161,-0.0538
2020,8,10,25025,-0.123,-0.261,-0.16,-0.0533
2020,8,11,25025,-0.123,-0.26,-0.159,-0.0529
2020,8,12,25025,-0.122,-0.259,-0.159,-0.0526
2020,8,13,25025,-0.122,-0.258,-0.158,-0.0524
2020,8,14,25025,-0.122,-0.258,-0.158,-0.0524
2020,8,15,25025,-0.122,-0.256,-0.158,-0.0525
2020,8,16,25025,-0.122,-0.255,-0.158,-0.0528
2020,8,17,25025,-0.122,-0.253,-0.158,-0.0531
2020,8,18,25025,-0.122,-0.251,-0.158,-0.0534
2020,8,19,25025,-0.122,-0.249,-0.159,-0.0537
2020,8,20,25025,-0.122,-0.247,-0.159,-0.0539
2020,8,21,25025,-0.121,-0.245,-0.159,-0.0539
2020,8,22,25025,-0.121,-0.243,-0.159,-0.0536
2020,8,23,25025,-0.121,-0.242,-0.159,-0.0532
2020,8,24,25025,-0.12,-0.24,-0.159,-0.0525
2020,8,25,25025,-0.12,-0.239,-0.159,-0.0518
2020,8,26,25025,-0.12,-0.239,-0.159,-0.051
2020,8,27,25025,-0.119,-0.239,-0.159,-0.0502
2020,8,28,25025,-0.119,-0.24,-0.159,-0.0495
2020,8,29,25025,-0.119,-0.241,-0.16,-0.0489
2020,8,30,25025,-0.119,-0.242,-0.161,-0.0484
2020,8,31,25025,-0.12,-0.244,-0.161,-0.0481
2020,9,1,25025,-0.12,-0.245,-0.162,-0.0478
2020,9,2,25025,-0.121,-0.246,-0.163,-0.0476
2020,9,3,25025,-0.121,-0.248,-0.164,-0.0474
2020,9,4,25025,-0.122,-0.249,-0.165,-0.0471
2020,9,5,25025,-0.122,-0.25,-0.166,-0.0469
2020,9,6,25025,-0.122,-0.251,-0.166,-0.0465
2020,9,7,25025,-0.122,-0.252,-0.166,-0.0461
2020,9,8,25025,-0.122,-0.253,-0.166,-0.0456
2020,9,9,25025,-0.121,-0.254,-0.165,-0.045
2020,9,10,25025,-0.121,-0.255,-0.165,-0.0443
2020,9,11,25025,-0.12,-0.256,-0.164,-0.0435
2020,9,12,25025,-0.119,-0.257,-0.163,-0.0426
2020,9,13,25025,-0.119,-0.257,-0.162,-0.0417
2020,9,14,25025,-0.118,-0.257,-0.161,-0.0408
2020,9,15,25025,-0.117,-0.258,-0.159,-0.0399
2020,9,16,25025,-0.116,-0.258,-0.158,-0.039
2020,9,17,25025,-0.115,-0.258,-0.157,-0.0382
2020,9,18,25025,-0.114,-0.258,-0.156,-0.0375
2020,9,19,25025,-0.113,-0.257,-0.155,-0.0368
2020,9,20,25025,-0.112,-0.257,-0.154,-0.0361
2020,9,21,25025,-0.112,-0.256,-0.153,-0.0355
2020,9,22,25025,-0.111,-0.255,-0.152,-0.0349
2020,9,23,25025,-0.11,-0.254,-0.151,-0.0345
2020,9,24,25025,-0.11,-0.252,-0.151,-0.0341
2020,9,25,25025,-0.11,-0.251,-0.151,-0.0338
2020,9,26,25025,-0.11,-0.25,-0.151,-0.0337
2020,9,27,25025,-0.11,-0.248,-0.152,-0.0336
2020,9,28,25025,-0.11,-0.247,-0.153,-0.0335
2020,9,29,25025,-0.11,-0.246,-0.154,-0.0334
2020,9,30,25025,-0.11,-0.245,-0.155,-0.0332
2020,10,1,25025,-0.11,-0.244,-0.156,-0.0328
2020,10,2,25025,-0.11,-0.244,-0.156,-0.0323
2020,10,3,25025,-0.11,-0.243,-0.157,-0.0315
2020,10,4,25025,-0.11,-0.244,-0.157,-0.0305
2020,10,5,25025,-0.109,-0.244,-0.157,-0.0293
2020,10,6,25025,-0.109,-0.245,-0.157,-0.028
2020,10,7,25025,-0.108,-0.245,-0.156,-0.0266
2020,10,8,25025,-0.107,-0.247,-0.156,-0.0251
2020,10,9,25025,-0.107,-0.248,-0.155,-0.0237
2020,10,10,25025,-0.106,-0.249,-0.155,-0.0224
2020,10,11,25025,-0.105,-0.25,-0.154,-0.0212
2020,10,12,25025,-0.105,-0.252,-0.154,-0.0202
2020,10,13,25025,-0.105,-0.253,-0.154,-0.0193
2020,10,14,25025,-0.104,-0.255,-0.153,-0.0186
2020,10,15,25025,-0.104,-0.257,-0.153,-0.018
2020,10,16,25025,-0.104,-0.258,-0.153,-0.0176
2020,10,17,25025,-0.104,-0.26,-0.153,-0.0173
2020,10,18,25025,-0.104,-0.262,-0.153,-0.0172
2020,10,19,25025,-0.104,-0.263,-0.152,-0.0171
2020,10,20,25025,-0.104,-0.264,-0.152,-0.0171
2020,10,21,25025,-0.104,-0.265,-0.152,-0.0172
2020,10,22,25025,-0.104,-0.266,-0.151,-0.0174
2020,10,23,25025,-0.104,-0.265,-0.151,-0.0177
2020,10,24,25025,-0.104,-0.264,-0.151,-0.018
2020,10,25,25025,-0.104,-0.263,-0.151,-0.0184
2020,10,26,25025,-0.104,-0.261,-0.15,-0.0188
2020,10,27,25025,-0.104,-0.258,-0.15,-0.0192
2020,10,28,25025,-0.103,-0.255,-0.15,-0.0196
2020,10,29,25025,-0.103,-0.253,-0.15,-0.0199
2020,10,30,25025,-0.103,-0.25,-0.15,-0.0202
2020,10,31,25025,-0.103,-0.248,-0.15,-0.0204
2020,11,1,25025,-0.103,-0.247,-0.15,-0.0204
2020,11,2,25025,-0.102,-0.246,-0.15,-0.0203
2020,11,3,25025,-0.102,-0.245,-0.15,-0.0201
2020,11,4,25025,-0.102,-0.245,-0.15,-0.0199
2020,11,5,25025,-0.102,-0.246,-0.15,-0.0195
2020,11,6,25025,-0.102,-0.247,-0.15,-0.0192
2020,11,7,25025,-0.102,-0.247,-0.15,-0.0188
2020,11,8,25025,-0.102,-0.249,-0.151,-0.0184
2020,11,9,25025,-0.102,-0.25,-0.151,-0.018
2020,11,10,25025,-0.103,-0.251,-0.152,-0.0177
2020,11,11,25025,-0.103,-0.252,-0.152,-0.0173
2020,11,12,25025,-0.103,-0.253,-0.153,-0.017
2020,11,13,25025,-0.103,-0.254,-0.153,-0.0167
2020,11,14,25025,-0.104,-0.255,-0.154,-0.0164
2020,11,15,25025,-0.104,-0.256,-0.155,-0.0161
2020,11,16,25025,-0.104,-0.257,-0.155,-0.0158
2020,11,17,25025,-0.104,-0.258,-0.156,-0.0154
2020,11,18,25025,-0.104,-0.258,-0.156,-0.015
2020,11,19,25025,-0.104,-0.259,-0.157,-0.0145
2020,11,20,25025,-0.104,-0.259,-0.157,-0.014
2020,11,21,25025,-0.104,-0.26,-0.158,-0.0135
2020,11,22,25025,-0.104,-0.261,-0.158,-0.0129
2020,11,23,25025,-0.104,-0.261,-0.158,-0.0123
2020,11,24,25025,-0.104,-0.262,-0.159,-0.0117
2020,11,25,25025,-0.104,-0.262,-0.159,-0.0112
2020,11,26,25025,-0.104,-0.263,-0.16,-0.0108
2020,11,27,25025,-0.105,-0.265,-0.16,-0.0106
2020,11,28,25025,-0.105,-0.266,-0.161,-0.0105
2020,11,29,25025,-0.105,-0.267,-0.161,-0.0104
2020,11,30,25025,-0.106,-0.269,-0.161,-0.0104
2020,12,1,25025,-0.106,-0.27,-0.162,-0.0104
2020,12,2,25025,-0.106,-0.272,-0.162,-0.0102
2020,12,3,25025,-0.107,-0.273,-0.163,-0.00994
2020,12,4,25025,-0.107,-0.274,-0.163,-0.00945
2020,12,5,25025,-0.107,-0.274,-0.164,-0.00885
2020,12,6,25025,-0.106,-0.274,-0.164,-0.00824
2020,12,7,25025,-0.107,-0.274,-0.165,-0.00772
2020,12,8,25025,-0.107,-0.273,-0.166,-0.00742
2020,12,9,25025,-0.107,-0.272,-0.167,-0.00743
2020,12,10,25025,-0.108,-0.271,-0.168,-0.00789
2020,12,11,25025,-0.109,-0.27,-0.17,-0.00891
2020,12,12,25025,-0.111,-0.269,-0.173,-0.0105
